CRITICAL - 2021-11-23 00:01:33 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:01:40 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:01:48 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:06:30 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:06:37 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:22:57 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:23:20 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 00:27:34 --> Undefined variable: line
#0 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fmkiddo/g...', 68, Array)
#1 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(47): App\Models\BaseModel->find()
#2 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(52): App\Controllers\ClientRequest->getClientAPI('1')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(96): App\Controllers\ClientRequest->initModules(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\Entity))
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(231): App\Controllers\ClientRequest->serverRequest('Basic SW05ellXM...')
#5 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataCheck()
#6 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#7 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-23 20:39:39 --> Declaration of App\Models\Osam\LocationModel::insertFromFile($line, $ousr_idx, $timestamps = NULL) must be compatible with App\Models\BaseModel::insertFromFile($line, $ousr_idx, $timestamps = NULL): bool
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/fmkiddo/g...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Osam...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Osam...')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/Modules.php(49): spl_autoload_call('App\\Models\\Osam...')
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(36): App\Libraries\APIModules\Modules->initModel('SublocationMode...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#8 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-11-23 20:58:36 --> Column 'code' in where clause is ambiguous
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(70): CodeIgniter\Database\BaseBuilder->get()
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/Osam/SublocationModel.php(16): App\Models\BaseModel->find()
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(42): App\Models\Osam\SublocationModel->insertFromFile(Array, '3', '2021-11-23 20:5...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#9 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#12 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-23 20:59:36 --> Table 'osam_jodex8jfW.olct' doesn't exist
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/MySQLi/Connection.php(331): mysqli->query('SELECT * FROM o...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM o...')
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM o...')
#3 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/Osam/SublocationModel.php(16): CodeIgniter\Database\BaseConnection->query('SELECT * FROM o...')
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(42): App\Models\Osam\SublocationModel->insertFromFile(Array, '3', '2021-11-23 20:5...')
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#8 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#9 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-11-23 21:01:00 --> Column 'code' in where clause is ambiguous
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/MySQLi/Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/BaseModel.php(70): CodeIgniter\Database\BaseBuilder->get()
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/Osam/SublocationModel.php(16): App\Models\BaseModel->find()
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(42): App\Models\Osam\SublocationModel->insertFromFile(Array, '3', '2021-11-23 21:0...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#9 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#12 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-23 21:07:03 --> Field 'olct_idx' doesn't have a default value
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/MySQLi/Connection.php(331): mysqli->query('INSERT INTO `as...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `as...')
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `as...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseBuilder.php(2249): CodeIgniter\Database\BaseConnection->query('INSERT INTO `as...', Array, false)
#4 /home/fmkiddo/git/project.alcentrali/cores/engine/Model.php(755): CodeIgniter\Database\BaseBuilder->insert()
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/Osam/SublocationModel.php(34): CodeIgniter\Model->insert(Array)
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(42): App\Models\Osam\SublocationModel->insertFromFile(Array, '3', '2021-11-23 21:0...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#9 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#12 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-23 21:09:40 --> Field 'olct_idx' doesn't have a default value
#0 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/MySQLi/Connection.php(331): mysqli->query('INSERT INTO `as...')
#1 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `as...')
#2 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `as...')
#3 /home/fmkiddo/git/project.alcentrali/cores/engine/Database/BaseBuilder.php(2249): CodeIgniter\Database\BaseConnection->query('INSERT INTO `as...', Array, false)
#4 /home/fmkiddo/git/project.alcentrali/cores/engine/Model.php(755): CodeIgniter\Database\BaseBuilder->insert()
#5 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Models/Osam/SublocationModel.php(34): CodeIgniter\Model->insert(Array)
#6 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(42): App\Models\Osam\SublocationModel->insertFromFile(Array, '3', '2021-11-23 21:0...')
#7 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Libraries/APIModules/OsamModule.php(75): App\Libraries\APIModules\OsamModule->csvDataProcessing('sublocations', '3', Array)
#8 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(72): App\Libraries\APIModules\OsamModule->executeRequest('dataupload-md-s...')
#9 /home/fmkiddo/git/project.alcentrali/cores/rest-cores/syscore/Controllers/ClientRequest.php(267): App\Controllers\ClientRequest->requestExecution()
#10 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(918): App\Controllers\ClientRequest->dataRequest()
#11 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientRequest))
#12 /home/fmkiddo/git/project.alcentrali/cores/engine/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home/fmkiddo/git/project.alcentrali/cdn/restful/index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
